R_DEF: Internal format may change without notice
local
anim button_click
array appearance_options
array appearance_values
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
attr icon_tint
color black
color custom_text_color
color icon_tint_dark
color icon_tint_light
color primary_color
color white
drawable baseline_home
drawable baseline_home_outline
drawable baseline_person_24
drawable baseline_person_outline_24
drawable baseline_settings
drawable baseline_settings_outline
drawable ic_launcher_background
drawable ic_launcher_foreground
font atomic_age
id ButtonLayout
id CreationTitle
id Text5
id accountType
id adminBtnEventType
id adminBtnUser
id back
id bottomNavigationView
id btnAddEvent
id btnBack
id btnDeleteUser
id btnEventDelete
id btnEventUpdate
id btnLogIn
id btnLogin
id btnSignUp
id button
id button2
id buttonDelete
id buttonUpdate
id button_first
id button_second
id confirm
id createAccount
id cyclingClubRole
id editEventDuration
id editEventName
id editEventNumber
id editEventRegion
id editEventTime
id editTextDuration
id editTextLocation
id editTextName
id editTextTime
id emailTextField
id eventName
id eventNumber
id eventTypeID
id eventTypeList
id eventTypeName
id eventTypeNameUpdate
id event_types_list
id fragment_container
id groupRiding
id hillClimb
id homeItem
id linearLayout
id listEvents
id memberLoginHeader
id participantRole
id passwordTextField
id preferences_container
id profileItem
id roadStageRace
id roleRadioGroup
id roleTextField
id settingsItem
id showUsername
id spinnerType
id spinnerTypeUpdate
id text7
id textAppNameView
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textViewItem
id textview
id textview11
id textview3
id textview4
id textview_first
id textview_second
id userListView
id userName
id userRole
id usernameTextField
id welcomeScreen
id welcomeText
layout activity_event_management
layout activity_event_type_management
layout activity_login
layout activity_main
layout activity_signup
layout activity_user_account_management
layout activity_welcome_screen
layout admin_create_delete_event
layout creation_screen
layout custom_preference_category_layout
layout event_type_list
layout event_update
layout eventtype_update
layout fragment_first
layout fragment_home
layout fragment_profile
layout fragment_second
layout item_view
layout user_detail
layout user_list
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string account_hint
string addNewEventType
string app_name
string btnAddEvent
string btnBack
string btnDelete
string btnEventManagement
string currentUserList
string cycling_club
string email_hint
string eventDuration
string eventName
string eventRegion
string eventTime
string eventType
string eventTypeDelete
string eventTypeUpdate
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string home_text
string log_in_text
string login_final
string lorem_ipsum
string member_login
string next
string participant
string password_hint
string previous
string profile_text
string project_app_name
string project_id
string settings_text
string sign_up_text
string title_activity_event_type_management
string userDetail
string userManagement
string username_hint
string welcome_message
style Base.Theme.CyclingClub
style CustomTextAppearance
style Theme.CyclingClub
xml backup_rules
xml data_extraction_rules
xml settings_preferences
