R_DEF: Internal format may change without notice
local
anim button_click
array appearance_options
array appearance_values
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array number_array
array preloaded_fonts
attr icon_tint
color black
color custom_text_color
color icon_tint_dark
color icon_tint_light
color primary_color
color white
drawable baseline_alternate_email_24
drawable baseline_attach_money_24
drawable baseline_bolt_24
drawable baseline_calendar_month_24
drawable baseline_circle_24
drawable baseline_contact_emergency_24
drawable baseline_description_24
drawable baseline_drive_file_rename_outline_24
drawable baseline_event_24
drawable baseline_home
drawable baseline_home_outline
drawable baseline_insert_link_24
drawable baseline_more_horiz_24
drawable baseline_my_location_24
drawable baseline_numbers_24
drawable baseline_password_24
drawable baseline_person_24
drawable baseline_person_outline_24
drawable baseline_phone_24
drawable baseline_route_24
drawable baseline_settings
drawable baseline_settings_outline
drawable baseline_trending_up_24
drawable btn_rounded_corner
drawable edit_text_rounded_corner
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_search
drawable list_item_selector
drawable logo
font atomic_age
id ButtonLayout
id accountType
id action_delete
id action_update
id attribute_1_hillclimb
id attribute_2_hillclimb
id attribute_3_hillclimb
id attributes_hillclimb
id bottomNavigationView
id btnAddEvent
id btnDeleteRegistration
id btnDeleteUser
id btnDiscardRating
id btnEvent
id btnEventDelete
id btnEventType
id btnEventUpdate
id btnLogIn
id btnLogin
id btnNewEvent
id btnNewEventType
id btnProfileUpdate
id btnRateCyclingClub
id btnRegister
id btnRegistration
id btnRegistrationUpdate
id btnSearchClub
id btnSearchEvent
id btnSignUp
id btnToClubFunction
id btnUsers
id btn_apply_hillclimb
id btn_back_hillclimb
id button_first
id button_second
id createAccount
id cyclingClubRole
id editClubComment
id editComment
id editContact
id editEmailLayout
id editEventDate
id editEventDistance
id editEventElevation
id editEventFee
id editEventId
id editEventLimit
id editEventRegion
id editEventRoute
id editEventType
id editMediaLink
id editName
id editPasswordLayout
id editPhoneNumber
id editRegion
id editSearchClubName
id editSearchEventName
id editSearchEventType
id editSearchFrom
id editSearchRegion
id editSearchTo
id editSearchType
id editTextDescription
id editTextEmail
id editTextPassword
id editTextTypeName
id editTextUsername
id editUsernameLayout
id edit_event_date
id edit_event_distance
id edit_event_fee
id edit_event_name
id edit_event_region
id edit_event_type_description
id edit_event_type_name
id edit_participant_limit
id edit_route_eleveation
id edit_text_description
id edit_text_type_name
id emailTextField
id email_text
id eventTypeDetail
id fragment_container
id hillClimbTitle
id homeItem
id linearLayout2
id listEvents
id listRateAndReview
id listRegistration
id listViewClubs
id memberLoginHeader
id number_2_hillclimb
id number_3_hillclimb
id number_one_hillclimb
id options_button
id participantRole
id passwordTextField
id profileItem
id profileTitle
id profile_pic_image_view
id recycler_view
id roleRadioGroup
id showUsername
id spinnerLevel
id spinnerRate
id spinner_difficulty_level
id switchAccept
id switchAward
id textAppNameView
id textClubName
id textClubName1
id textClubNameReview
id textEventName
id textParticipant
id textPhoneNumber
id textRegion
id textView10
id textView16
id textView17
id textView18
id textView19
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView27
id textView28
id textView29
id textView3
id textView30
id textView31
id textView32
id textView33
id textView5
id textView6
id textview
id textview11
id textview12
id textview13
id textview3
id textview4
id textview7
id textview_first
id textview_second
id toolbar
id usernameTextField
id username_text
id welcomeScreen
id welcomeText
layout activity_event_management
layout activity_event_type_management
layout activity_login
layout activity_main
layout activity_registration_management
layout activity_search_for_club
layout activity_signup
layout activity_user_account_management
layout activity_welcome_screen
layout add_event_dialog
layout club_reviews
layout event_detail
layout event_type_recycler_row
layout fragment_first
layout fragment_home
layout fragment_profile
layout fragment_second
layout hill_climb_attributes
layout profile_pic_view
layout rate_club
layout registration_list
layout update_event_type_dialog
layout update_user_dialog
layout user_recycler_row
menu bottom_nav_menu
menu user_options_menu
mipmap ic_launcher
mipmap ic_launcher_round
string Description
string From
string Rate
string Retister
string Search
string To
string accepted
string account_hint
string addNewEventType
string app_name
string back
string btnAddEvent
string btnBack
string btnDelete
string btnEventManagement
string btnEventType
string btnRegistration
string clubName
string commen
string contactPerson
string currentEvent
string currentUserList
string cyclingClubProfile
string cycling_club
string delete
string delete_account
string description
string discard
string email_hint
string email_text
string eventDate
string eventDistance
string eventDuration
string eventFee
string eventID
string eventLevel
string eventLimit
string eventList
string eventName
string eventRegion
string eventRoute
string eventTime
string eventType
string eventTypeDelete
string eventTypeName
string eventTypeUpdate
string event_type_name
string full_name
string full_name_user
string gcm_defaultSenderId
string giveAward
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string home_text
string list_of_users
string log_in_text
string login_final
string lorem_ipsum
string member_login
string modify
string name
string next
string participant
string password_hint
string password_text
string phoneNumber
string previous
string profile_text
string project_app_name
string project_id
string rateCLub
string rateClub
string rateaClub
string region
string registrationTitle
string routeElevation
string searchBy
string searchEvent
string searchEventBy
string search_user
string settings_text
string sign_up_text
string socialMediaLink
string title_activity_event_type_management
string updateProfile
string update_user_information
string userDetail
string userManagement
string username
string username_hint
string username_text
string users
string welcome_message
style Base.Theme.CyclingClub
style CustomTextAppearance
style Theme.CyclingClub
xml backup_rules
xml data_extraction_rules
